AAV,20200410,5,5,4.7,4.9,74900
ACB,20200410,19,20.2,19,19.8,2517477
ACM,20200410,0.5,0.6,0.4,0.5,262700
AAV,20200409,4.7,5,4.7,5,75900
ACB,20200409,22.2,22.2,20,20,4068966
ACM,20200409,0.5,0.6,0.4,0.5,257765
ADC,20200409,12.1,13.4,12.1,12.6,300
AAV,20200408,4.8,5,4.7,4.9,104000
ACB,20200408,22.3,22.3,19.7,20.2,2331536
ACM,20200408,0.6,0.6,0.4,0.5,146800
ADC,20200408,13.4,13.4,13.4,13.4,100
AAV,20200407,5.1,5.2,4.9,4.9,81231
ACB,20200407,21,21,20,20.3,4467621
ACM,20200407,0.5,0.6,0.4,0.5,199055
ADC,20200407,12.3,12.3,12.3,12.3,100
AAV,20200406,4.9,5.2,4.8,5.1,103310
ACB,20200406,19.4,20.8,19.1,20.6,5757259
ACM,20200406,0.4,0.5,0.4,0.5,716001
ADC,20200406,11.2,11.2,11.2,11.2,100
AAV,20200403,4.6,5,4.6,5,48400
ACB,20200403,18.1,19.4,18.1,19.1,3574343
ACM,20200403,0.4,0.5,0.4,0.4,340650
ADC,20200403,10.2,10.2,10.2,10.2,100
AAV,20200401,4.8,4.8,4.5,4.8,86526
ACB,20200401,16.1,19,16.1,18.6,2761168
ACM,20200401,0.5,0.5,0.4,0.5,83325
AAV,20200331,4.7,4.9,4.5,4.8,56440
ACB,20200331,18.2,18.8,17.4,17.8,4532153
ACM,20200331,0.5,0.6,0.4,0.4,789055
ADC,20200331,11,11,11,11,100
AAV,20200330,4.9,5,4.7,4.9,113600
ACB,20200330,19.5,19.5,17.9,18.2,5925098
ACM,20200330,0.4,0.5,0.4,0.5,223500
ADC,20200330,12.2,12.2,12.2,12.2,1200
AAV,20200327,5,5.2,4.8,5,162300
ACB,20200327,19.7,20.1,19.5,19.7,3980631
ACM,20200327,0.6,0.6,0.5,0.5,144700
ADC,20200327,12.2,12.2,12.2,12.2,100
AAV,20200326,4.7,5.2,4.6,5,187900
ACB,20200326,20.6,20.6,19.7,19.7,3631529
ACM,20200326,0.5,0.6,0.4,0.6,350701
AAV,20200325,4.4,4.8,4.4,4.8,132100
ACB,20200325,20,20.8,20,20.5,4115341
ACM,20200325,0.5,0.6,0.4,0.5,594100
ADC,20200325,12.7,13.4,12.7,13.4,200
AAV,20200324,4.4,4.4,4.2,4.4,110700
ACB,20200324,19.1,19.9,19.1,19.6,4315784
ACM,20200324,0.6,0.6,0.5,0.5,123677
ADC,20200324,12.7,12.7,12.7,12.7,3700
AAV,20200323,4.8,4.8,4.4,4.4,19405
ACB,20200323,21.2,21.4,19.3,19.3,10024177
ACM,20200323,0.5,0.6,0.5,0.5,519256
AAV,20200320,4.7,4.8,4.7,4.8,3200
ACB,20200320,23.2,23.2,21,21.4,3341564
ACM,20200320,0.6,0.6,0.5,0.5,727798
AAV,20200319,4.7,4.7,4.6,4.7,2610
ACB,20200319,21,21.3,20.7,21.1,4083896
ACM,20200319,0.6,0.6,0.5,0.5,374600
ADC,20200319,13.3,13.3,13.3,13.3,100
AAV,20200318,4.9,4.9,4.8,4.9,58700
ACB,20200318,21.3,21.6,20.9,21.2,4944595
ACM,20200318,0.5,0.6,0.5,0.5,76005
ADC,20200318,13,13,13,13,100
AAV,20200317,4.7,4.9,4.7,4.9,40500
ACB,20200317,20.8,21.4,20.1,21.1,6568088
ACM,20200317,0.5,0.6,0.5,0.6,190720
ADC,20200317,13.2,13.2,13.2,13.2,100
AAV,20200316,4.7,4.9,4.6,4.7,84124
ACB,20200316,22,22.3,20.7,20.9,4614344
ACM,20200316,0.6,0.6,0.5,0.6,183978
ADC,20200316,13.2,13.2,13.2,13.2,1200
AAV,20200313,4.8,5,4.7,4.7,106900
ACB,20200313,21.5,22.5,20.5,22,9020091
ACM,20200313,0.6,0.6,0.5,0.5,781400
AAV,20200312,5.7,5.7,5.2,5.2,119400
ACB,20200312,23,23,21.5,22.1,11082125
ACM,20200312,0.6,0.6,0.4,0.6,1305945
AAV,20200311,6.1,6.2,5.5,5.7,196650
ACB,20200311,24.3,24.4,23,23.4,7841324
ACM,20200311,0.6,0.6,0.5,0.5,18500
AAV,20200310,6.2,6.2,5.9,6.1,181200
ACB,20200310,23,24.8,22.9,24.2,7582331
ACM,20200310,0.6,0.6,0.5,0.6,83200
AAV,20200309,6.7,6.7,6.2,6.2,59400
ACB,20200309,24.7,24.7,23,23.3,16776046
ACM,20200309,0.5,0.6,0.5,0.6,258445
ADC,20200309,16,16,16,16,2900
AAV,20200306,6.8,6.9,6.7,6.8,57400
ACB,20200306,25.5,25.5,25.1,25.3,3959935
ACM,20200306,0.6,0.6,0.5,0.5,73403
ADC,20200306,16,16,16,16,700
AAV,20200305,6.8,6.9,6.7,6.8,49550
ACB,20200305,26,26.4,25.4,25.6,5965022
ACM,20200305,0.5,0.7,0.5,0.6,197010
AAV,20200304,6.7,6.8,6.7,6.8,57615
